667:   "Hunh? PROF. BIRCH?\p"
838:   "POKéDEX tuum in Modum NATIONALEM\l"
839:   "ampliare.\p"
840:   "Da mihi, ut partes POKéDEX tui videam.$"
843:   "MAIA: Eheheh!\p"
844:   "Tam iucundum est quod etiam POKéDEX\n"
845:   "meum renovabitur!\p"
846:   "Est quia foras isti et tot POKéMON\n"
847:   "cepisti, {PLAYER}{KUN}!$"
850:   "BRENDAN: circumivi super HOENN totam\n"
851:   "et POKéMON inspexi.\p"
852:   "Mihi gratias agere potes pro Modo\n"
853:   "NATIONALI POKéDEX adipisciendo.\p"
854:   "Ita, felix es, {PLAYER}!$"
857:   "PROF. BIRCH: Bene, omnia facta!$"
860:   "{PLAYER} POKéDEX in Modum\n"
861:   "NATIONALEM ampliatum est!$"
864:   "PROF. BIRCH: Aude autem.\n"
865:   "CAMPIONEM factus es, sed iter tuum\l"
866:   "POKéMON haud finem habet.\p"
867:   "Nulla est finis viae, quae\n"
868:   "est POKéMON.\p"
869:   "Alicubi, locus gramineus est qui te\n"
870:   "expectat!$"
873:   "MAIA: Puto me requiem brevem habere ab\n"
874:   "labore ruris.\p"
875:   "Atque puto me PROF hic aliquantisper\n"
876:   "adiuvare.$"
879:   "BRENDAN: Ad interim, requiescam ab\n"
880:   "labore ruris.\p"
881:   "Hic aliquantisper manebo PROF\n"
882:   "adiuvans.$"
885:   "PROF. BIRCH: O, {PLAYER}{KUN}!\n" 
886:   "Inspiciemus POKéDEX tuum.\p"
887:   "… … … … … …\n"
888:   "… … … … … …\p"
889:   "Sic, nullum dubium de eo est.\p"
890:   "Video… vero POKéDEX provinciae\n"
891:   "HOENN complevisti.\p"
892:   "Hoc plus quam mirandum est.\p"
893:   "Munus tibi dandum habeo.\p"
894:   "Erit tibi in demonstrationem meae\n"
895:   "aestimationis ob opus mirabile tuum.\p"
896:   "Munus meum POKéMON rarum quod tantum\n"
897:   "in alia provincia invenitur!\p"
898:   "Quidvis de his tribus POKéMON\n"
899:   "habere potes!$"
902:   "PROF. BIRCH: Haec POKéMON rara sunt et\n"
903:   "tantum in alia provincia inveniuntur!\p"
904:   "Quidvis de his tribus POKéMON\n"
905:   "habere potes!$"
908:   "PROF. BIRCH: POKéMON IGNIS\n"
909:   "CYNDAQUIL oculum tuum cepit!\p"
910:   "Etiamnum eadem acie es!\p"
911:   "Itaque CYNDAQUIL electio tua?$"
914:   "PROF. BIRCH: POKéMON AQUAE\n"
915:   "TOTODILE electio tua est!\p"
916:   "Scis vero bonum eligere.\p"
917:   "Itaque, accipiesne TOTODILE?$"
920:   "PROF. BIRCH: POKéMON GRAMINIS\n"
921:   "CHIKORITA a te electum est!\p"
922:   "Vero scis quid agas.\p"
923:   "Itaque, visne CHIKORITA accipere?$"
926:   "PROF. BIRCH: Ruminare antequam\n"
927:   "eligas, cum tempore non careas.\p"
928:   "Omnia POKéMON inaestimabilia sunt.$"
932:   "PROF. BIRCH: Video!\n"
933:   "POKéMON bonum elegisti!$"
936:   "{PLAYER} {STR_VAR_1}\n"
937:   "a PROF. BIRCH accepit!$"
941:   "Visne cognomen ad {STR_VAR_1}\n"
942:   "dare quod accepisti?$"
945:   "PROF. BIRCH: Audi, {PLAYER}{KUN}.\n"
946:   "POKéDEX HOENN complevisti, sed iter\l"
947:   "tuum POKéMON nec finem habet.\p"
948:   "Nulla est finis viae, quae\n"
949:   "est POKéMON.\p"
950:   "Alicubi, locus gramineus est qui te\n"
951:   "expectat!$"
954:   "POKéMON promissum accepisti.\n"
955:   "Reinque melius cetera.$"
959:   "Oh, nullum spatium pro POKéMON hoc\n"
960:   "habes.$"
963:   "MAIA: {PLAYER}{KUN}, postea…\n"
964:   "Quid tibi faciendum est?\p"
965:   "Visne certandum et artes tuas\n"
966:   "poliendas continuare?"
967:   "An POKéDEX NATIONALE implere\n"
968:   "conaberis?\p"
969:   "Remanebo hic, ut PROF adiuvem.$"
972:   "BRENDAN: Potius quam POKéMON\n"
973:   "colligere, lente et constanter\l"
974:   "electum meum alere mallo.$"
977:   "MAIA: O, salve, {PLAYER}{KUN}!\n"
978:   "An ad locum illum isti,\l"
979:   "MARGINEM MARTIS?$"
982:   "BRENDAN: Salve, {PLAYER}!\n"
983:   "An ad locum illum isti,\l"
984:   "MARGINEM MARTIS?$"
987:   "… … … … … …\n"
988:   "… … … … … Beep!\p"
989:   "SCOTUS: Salve, {PLAYER}!\n"
990:   "Ego sum, SCOTUS.\p"
991:   "Nunc in navi S.S. TIDAL sum.\n"
992:   "O, quam amoena aura maris!\p"
993:   "Ad propositum…\p"
994:   "Locus est, ad visitationem cuius\n"
995:   "te invitare volo.\p"
996:   "Si libeat, navem traiectoriam ascendas\n"
997:   "aut in PORTU SAXEO aut LILIAEPOLE.\p"
998:   "Tibi omnia enumerabo cum coibimus.\n"
999:   "Te expectabo!\p"
1000: "… … … … … …\n"
1001: "… … … … … Click!$"
